

================================================================================
/opt/conda/envs/egolink/bin/swift sft --model /data/wzw/egolink_race/model/modelscope_model/Qwen2.5-Omni-7B --dataset log/track_1/STF/LoRA_STF/Qwen2.5-Omni-7B__20260510_1204__ACC-pending_train_filtered.jsonl --val_dataset log/track_1/STF/LoRA_STF/Qwen2.5-Omni-7B__20260510_1204__ACC-pending_val_filtered.jsonl --tuner_type lora --lora_rank 8 --lora_alpha 32 --target_modules all-linear --torch_dtype bfloat16 --num_train_epochs 1 --per_device_train_batch_size 1 --per_device_eval_batch_size 1 --gradient_accumulation_steps 8 --learning_rate 1e-4 --max_length 2048 --truncation_strategy left --eval_steps 200 --save_steps 200 --save_total_limit 2 --logging_steps 5 --output_dir checkpoints/track_1/STF/LoRA_STF/Qwen2.5-Omni-7B__20260510_1204__ACC-pending --add_version false --warmup_ratio 0.05 --dataloader_num_workers 0
run sh: `/opt/conda/envs/egolink/bin/python3.10 -m torch.distributed.run --nproc_per_node 4 /opt/conda/envs/egolink/lib/python3.10/site-packages/swift/cli/sft.py --model /data/wzw/egolink_race/model/modelscope_model/Qwen2.5-Omni-7B --dataset log/track_1/STF/LoRA_STF/Qwen2.5-Omni-7B__20260510_1204__ACC-pending_train_filtered.jsonl --val_dataset log/track_1/STF/LoRA_STF/Qwen2.5-Omni-7B__20260510_1204__ACC-pending_val_filtered.jsonl --tuner_type lora --lora_rank 8 --lora_alpha 32 --target_modules all-linear --torch_dtype bfloat16 --num_train_epochs 1 --per_device_train_batch_size 1 --per_device_eval_batch_size 1 --gradient_accumulation_steps 8 --learning_rate 1e-4 --max_length 2048 --truncation_strategy left --eval_steps 200 --save_steps 200 --save_total_limit 2 --logging_steps 5 --output_dir checkpoints/track_1/STF/LoRA_STF/Qwen2.5-Omni-7B__20260510_1204__ACC-pending --add_version false --warmup_ratio 0.05 --dataloader_num_workers 0`

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[INFO:swift] Successfully registered `/opt/conda/envs/egolink/lib/python3.10/site-packages/swift/dataset/data/dataset_info.json`.
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
[INFO:swift] rank: 0, local_rank: 0, world_size: 4, local_world_size: 4
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
`torch_dtype` is deprecated! Use `dtype` instead!
[INFO:swift] Because len(args.val_dataset) > 0, setting split_dataset_ratio: 0.0
 29%|██▉       | 27/93 [00:30<01:00,  1.09it/s]
 27%|██▋       | 25/93 [00:30<01:08,  1.01s/it]
 30%|███       | 28/93 [00:30<01:10,  1.08s/it]
 31%|███       | 29/93 [00:31<01:04,  1.01s/it]
 30%|███       | 28/93 [00:31<00:58,  1.11it/s]
 28%|██▊       | 26/93 [00:31<01:07,  1.01s/it]
 31%|███       | 29/93 [00:31<01:07,  1.05s/it]
 32%|███▏      | 30/93 [00:31<00:58,  1.07it/s]
 31%|███       | 29/93 [00:31<00:56,  1.13it/s]
 29%|██▉       | 27/93 [00:32<01:03,  1.05it/s]
 33%|███▎      | 31/93 [00:32<00:56,  1.10it/s]
 32%|███▏      | 30/93 [00:32<01:06,  1.05s/it]
 32%|███▏      | 30/93 [00:32<00:56,  1.12it/s]
 30%|███       | 28/93 [00:33<01:00,  1.08it/s]
 34%|███▍      | 32/93 [00:33<00:51,  1.20it/s]
 33%|███▎      | 31/93 [00:33<01:01,  1.01it/s]
 33%|███▎      | 31/93 [00:33<00:55,  1.11it/s]
 31%|███       | 29/93 [00:33<00:57,  1.12it/s]
 35%|███▌      | 33/93 [00:34<00:50,  1.19it/s]
 34%|███▍      | 32/93 [00:34<00:59,  1.02it/s]
 32%|███▏      | 30/93 [00:34<00:57,  1.10it/s]
 37%|███▋      | 34/93 [00:34<00:48,  1.22it/s]
 34%|███▍      | 32/93 [00:34<00:59,  1.02it/s]
 35%|███▌      | 33/93 [00:35<00:56,  1.06it/s]
 38%|███▊      | 35/93 [00:35<00:47,  1.23it/s]
 33%|███▎      | 31/93 [00:35<00:56,  1.10it/s]
 35%|███▌      | 33/93 [00:36<00:59,  1.00it/s]
 37%|███▋      | 34/93 [00:36<00:53,  1.10it/s]
 39%|███▊      | 36/93 [00:36<00:50,  1.14it/s]
 34%|███▍      | 32/93 [00:36<00:59,  1.02it/s]
 37%|███▋      | 34/93 [00:36<00:58,  1.01it/s]
 38%|███▊      | 35/93 [00:37<00:50,  1.14it/s]
 40%|███▉      | 37/93 [00:37<00:48,  1.16it/s]
 39%|███▊      | 36/93 [00:37<00:48,  1.19it/s]
 35%|███▌      | 33/93 [00:37<01:00,  1.01s/it]
 38%|███▊      | 35/93 [00:38<01:02,  1.08s/it]
 41%|████      | 38/93 [00:38<00:46,  1.18it/s]
 40%|███▉      | 37/93 [00:38<00:45,  1.24it/s]
 37%|███▋      | 34/93 [00:38<00:59,  1.02s/it]
 42%|████▏     | 39/93 [00:39<00:43,  1.24it/s]
 39%|███▊      | 36/93 [00:39<00:59,  1.05s/it]
 41%|████      | 38/93 [00:39<00:44,  1.22it/s]
 43%|████▎     | 40/93 [00:39<00:40,  1.29it/s]
 38%|███▊      | 35/93 [00:39<00:57,  1.01it/s]
 42%|████▏     | 39/93 [00:40<00:43,  1.24it/s]
 40%|███▉      | 37/93 [00:40<01:00,  1.09s/it]
 44%|████▍     | 41/93 [00:40<00:40,  1.27it/s]
 39%|███▊      | 36/93 [00:40<00:54,  1.04it/s]
 43%|████▎     | 40/93 [00:41<00:43,  1.22it/s]
 41%|████      | 38/93 [00:41<00:55,  1.01s/it]
 45%|████▌     | 42/93 [00:41<00:42,  1.21it/s]
 40%|███▉      | 37/93 [00:41<00:50,  1.10it/s]
 44%|████▍     | 41/93 [00:41<00:40,  1.27it/s]
 42%|████▏     | 39/93 [00:42<00:53,  1.01it/s]
 46%|████▌     | 43/93 [00:42<00:40,  1.25it/s]
 41%|████      | 38/93 [00:42<00:49,  1.11it/s]
 43%|████▎     | 40/93 [00:43<00:50,  1.05it/s]
 47%|████▋     | 44/93 [00:43<00:38,  1.26it/s]
 42%|████▏     | 39/93 [00:43<00:45,  1.19it/s]
 45%|████▌     | 42/93 [00:43<00:58,  1.15s/it]
 44%|████▍     | 41/93 [00:43<00:46,  1.11it/s]
 48%|████▊     | 45/93 [00:43<00:38,  1.25it/s]
 43%|████▎     | 40/93 [00:44<00:45,  1.17it/s]
 46%|████▌     | 43/93 [00:44<00:52,  1.05s/it]
 45%|████▌     | 42/93 [00:44<00:45,  1.13it/s]
 44%|████▍     | 41/93 [00:44<00:43,  1.20it/s]
 46%|████▌     | 43/93 [00:45<00:42,  1.17it/s]
 45%|████▌     | 42/93 [00:45<00:39,  1.28it/s]
 49%|████▉     | 46/93 [00:45<00:50,  1.07s/it]
 47%|████▋     | 44/93 [00:45<00:51,  1.04s/it]
 47%|████▋     | 44/93 [00:46<00:40,  1.21it/s]
 46%|████▌     | 43/93 [00:46<00:39,  1.26it/s]
 51%|█████     | 47/93 [00:46<00:46,  1.00s/it]
 48%|████▊     | 45/93 [00:46<00:51,  1.08s/it]
 48%|████▊     | 45/93 [00:47<00:40,  1.19it/s]
 52%|█████▏    | 48/93 [00:47<00:42,  1.06it/s]
 47%|████▋     | 44/93 [00:47<00:45,  1.09it/s]
 49%|████▉     | 46/93 [00:47<00:46,  1.01it/s]
 49%|████▉     | 46/93 [00:47<00:38,  1.21it/s]
 53%|█████▎    | 49/93 [00:47<00:37,  1.16it/s]
 48%|████▊     | 45/93 [00:48<00:43,  1.11it/s]
 51%|█████     | 47/93 [00:48<00:44,  1.03it/s]
 51%|█████     | 47/93 [00:48<00:39,  1.17it/s]
 49%|████▉     | 46/93 [00:49<00:42,  1.11it/s]
 54%|█████▍    | 50/93 [00:49<00:45,  1.07s/it]
 52%|█████▏    | 48/93 [00:49<00:43,  1.04it/s]
 52%|█████▏    | 48/93 [00:49<00:36,  1.25it/s]
 51%|█████     | 47/93 [00:50<00:41,  1.11it/s]
 53%|█████▎    | 49/93 [00:50<00:41,  1.07it/s]
 52%|█████▏    | 48/93 [00:50<00:37,  1.19it/s]
 54%|█████▍    | 50/93 [00:50<00:36,  1.18it/s]
 55%|█████▍    | 51/93 [00:51<00:55,  1.31s/it]
 53%|█████▎    | 49/93 [00:51<00:49,  1.13s/it]
 53%|█████▎    | 49/93 [00:51<00:34,  1.28it/s]
 55%|█████▍    | 51/93 [00:51<00:32,  1.28it/s]
 54%|█████▍    | 50/93 [00:52<00:44,  1.04s/it]
 56%|█████▌    | 52/93 [00:52<00:51,  1.25s/it]
 56%|█████▌    | 52/93 [00:52<00:34,  1.20it/s]
 57%|█████▋    | 53/93 [00:53<00:43,  1.09s/it]
 55%|█████▍    | 51/93 [00:53<00:43,  1.05s/it]
 57%|█████▋    | 53/93 [00:53<00:32,  1.22it/s]
 54%|█████▍    | 50/93 [00:53<00:46,  1.09s/it]
 58%|█████▊    | 54/93 [00:54<00:33,  1.16it/s]
 55%|█████▍    | 51/93 [00:54<00:44,  1.06s/it]
 56%|█████▌    | 52/93 [00:54<00:45,  1.10s/it]
 58%|█████▊    | 54/93 [00:54<00:49,  1.27s/it]
 59%|█████▉    | 55/93 [00:55<00:31,  1.21it/s]
 56%|█████▌    | 52/93 [00:55<00:40,  1.01it/s]
 57%|█████▋    | 53/93 [00:55<00:40,  1.02s/it]
 60%|██████    | 56/93 [00:55<00:30,  1.21it/s]
 58%|█████▊    | 54/93 [00:56<00:38,  1.02it/s]
 59%|█████▉    | 55/93 [00:56<00:50,  1.34s/it]
 61%|██████▏   | 57/93 [00:56<00:29,  1.22it/s]
 57%|█████▋    | 53/93 [00:56<00:47,  1.20s/it]
 59%|█████▉    | 55/93 [00:57<00:37,  1.01it/s]
 58%|█████▊    | 54/93 [00:57<00:42,  1.10s/it]
 60%|██████    | 56/93 [00:57<00:52,  1.41s/it]
 60%|██████    | 56/93 [00:58<00:34,  1.07it/s]
 62%|██████▏   | 58/93 [00:58<00:37,  1.08s/it]
 59%|█████▉    | 55/93 [00:58<00:38,  1.00s/it]
 61%|██████▏   | 57/93 [00:58<00:31,  1.13it/s]
 63%|██████▎   | 59/93 [00:59<00:35,  1.05s/it]
 62%|██████▏   | 58/93 [00:59<00:29,  1.20it/s]
 61%|██████▏   | 57/93 [00:59<00:55,  1.53s/it]
 60%|██████    | 56/93 [01:00<00:44,  1.21s/it]
 63%|██████▎   | 59/93 [01:00<00:29,  1.14it/s]
 65%|██████▍   | 60/93 [01:00<00:37,  1.14s/it]
 62%|██████▏   | 58/93 [01:00<00:50,  1.45s/it]
 65%|██████▍   | 60/93 [01:01<00:28,  1.16it/s]
 66%|██████▌   | 61/93 [01:01<00:33,  1.06s/it]
 61%|██████▏   | 57/93 [01:02<00:51,  1.43s/it]
 66%|██████▌   | 61/93 [01:02<00:28,  1.11it/s]
 63%|██████▎   | 59/93 [01:02<00:50,  1.48s/it]
 67%|██████▋   | 62/93 [01:03<00:26,  1.17it/s]
 62%|██████▏   | 58/93 [01:03<00:45,  1.29s/it]
 67%|██████▋   | 62/93 [01:03<00:38,  1.26s/it]
 68%|██████▊   | 63/93 [01:03<00:25,  1.19it/s]
 63%|██████▎   | 59/93 [01:03<00:38,  1.13s/it]
 68%|██████▊   | 63/93 [01:04<00:34,  1.14s/it]
 69%|██████▉   | 64/93 [01:04<00:24,  1.17it/s]
 69%|██████▉   | 64/93 [01:04<00:29,  1.03s/it]
 65%|██████▍   | 60/93 [01:05<00:41,  1.26s/it]
 65%|██████▍   | 60/93 [01:05<01:06,  2.01s/it]
 70%|██████▉   | 65/93 [01:05<00:28,  1.00s/it]
 70%|██████▉   | 65/93 [01:06<00:31,  1.12s/it]
 66%|██████▌   | 61/93 [01:06<00:52,  1.64s/it]
 66%|██████▌   | 61/93 [01:07<00:44,  1.38s/it]
 67%|██████▋   | 62/93 [01:07<00:42,  1.39s/it]
 71%|███████   | 66/93 [01:07<00:31,  1.15s/it]
 71%|███████   | 66/93 [01:07<00:29,  1.10s/it]
 68%|██████▊   | 63/93 [01:08<00:37,  1.26s/it]
 72%|███████▏  | 67/93 [01:08<00:31,  1.20s/it]
 69%|██████▉   | 64/93 [01:09<00:34,  1.18s/it]
 72%|███████▏  | 67/93 [01:09<00:36,  1.39s/it]
 67%|██████▋   | 62/93 [01:09<00:53,  1.73s/it]
 73%|███████▎  | 68/93 [01:09<00:27,  1.09s/it]
 70%|██████▉   | 65/93 [01:10<00:30,  1.08s/it]
 73%|███████▎  | 68/93 [01:10<00:32,  1.28s/it]
 68%|██████▊   | 63/93 [01:11<00:48,  1.63s/it]
 74%|███████▍  | 69/93 [01:11<00:27,  1.16s/it]
 74%|███████▍  | 69/93 [01:11<00:31,  1.29s/it]
 69%|██████▉   | 64/93 [01:11<00:40,  1.39s/it]
 71%|███████   | 66/93 [01:12<00:36,  1.36s/it]
 75%|███████▌  | 70/93 [01:12<00:26,  1.17s/it]
 70%|██████▉   | 65/93 [01:12<00:35,  1.26s/it]
 75%|███████▌  | 70/93 [01:12<00:30,  1.34s/it]
 76%|███████▋  | 71/93 [01:13<00:22,  1.04s/it]
 72%|███████▏  | 67/93 [01:13<00:33,  1.29s/it]
 71%|███████   | 66/93 [01:13<00:31,  1.15s/it]
 73%|███████▎  | 68/93 [01:14<00:28,  1.14s/it]
 77%|███████▋  | 72/93 [01:14<00:21,  1.02s/it]
 76%|███████▋  | 71/93 [01:14<00:31,  1.42s/it]
 72%|███████▏  | 67/93 [01:14<00:29,  1.13s/it]
 74%|███████▍  | 69/93 [01:14<00:25,  1.05s/it]
 73%|███████▎  | 68/93 [01:15<00:26,  1.07s/it]
 78%|███████▊  | 73/93 [01:15<00:23,  1.18s/it]
 75%|███████▌  | 70/93 [01:15<00:23,  1.03s/it]
 77%|███████▋  | 72/93 [01:16<00:31,  1.49s/it]
 76%|███████▋  | 71/93 [01:16<00:21,  1.01it/s]
 74%|███████▍  | 69/93 [01:17<00:29,  1.25s/it]
 77%|███████▋  | 72/93 [01:17<00:19,  1.09it/s]
 78%|███████▊  | 73/93 [01:17<00:28,  1.44s/it]
 80%|███████▉  | 74/93 [01:17<00:26,  1.41s/it]
 75%|███████▌  | 70/93 [01:18<00:25,  1.12s/it]
 78%|███████▊  | 73/93 [01:18<00:18,  1.11it/s]
 81%|████████  | 75/93 [01:18<00:23,  1.28s/it]
 80%|███████▉  | 74/93 [01:18<00:25,  1.36s/it]
 76%|███████▋  | 71/93 [01:19<00:23,  1.09s/it]
 80%|███████▉  | 74/93 [01:19<00:16,  1.13it/s]
 82%|████████▏ | 76/93 [01:19<00:19,  1.14s/it]
 77%|███████▋  | 72/93 [01:20<00:22,  1.05s/it]
 81%|████████  | 75/93 [01:20<00:27,  1.52s/it]
 81%|████████  | 75/93 [01:21<00:20,  1.17s/it]
 83%|████████▎ | 77/93 [01:21<00:21,  1.32s/it]
 82%|████████▏ | 76/93 [01:22<00:18,  1.11s/it]
 78%|███████▊  | 73/93 [01:22<00:25,  1.30s/it]
 84%|████████▍ | 78/93 [01:22<00:20,  1.39s/it]
 83%|████████▎ | 77/93 [01:22<00:16,  1.05s/it]
 80%|███████▉  | 74/93 [01:23<00:22,  1.21s/it]
 82%|████████▏ | 76/93 [01:23<00:31,  1.83s/it]
 84%|████████▍ | 78/93 [01:23<00:14,  1.03it/s]
 81%|████████  | 75/93 [01:23<00:20,  1.12s/it]
 85%|████████▍ | 79/93 [01:24<00:20,  1.49s/it]
 83%|████████▎ | 77/93 [01:24<00:27,  1.69s/it]
 82%|████████▏ | 76/93 [01:24<00:17,  1.04s/it]
 85%|████████▍ | 79/93 [01:25<00:16,  1.20s/it]
 83%|████████▎ | 77/93 [01:25<00:15,  1.02it/s]
 86%|████████▌ | 80/93 [01:25<00:18,  1.41s/it]
 84%|████████▍ | 78/93 [01:26<00:24,  1.66s/it]
 87%|████████▋ | 81/93 [01:26<00:15,  1.33s/it]
 86%|████████▌ | 80/93 [01:27<00:17,  1.34s/it]
 84%|████████▍ | 78/93 [01:27<00:17,  1.18s/it]
 87%|████████▋ | 81/93 [01:28<00:14,  1.23s/it]
 85%|████████▍ | 79/93 [01:28<00:15,  1.08s/it]
 88%|████████▊ | 82/93 [01:28<00:16,  1.46s/it]
 88%|████████▊ | 82/93 [01:28<00:12,  1.11s/it]
 86%|████████▌ | 80/93 [01:29<00:13,  1.04s/it]
 85%|████████▍ | 79/93 [01:29<00:30,  2.19s/it]
 86%|████████▌ | 80/93 [01:30<00:23,  1.78s/it]
 87%|████████▋ | 81/93 [01:30<00:13,  1.11s/it]
 89%|████████▉ | 83/93 [01:30<00:13,  1.30s/it]
 87%|████████▋ | 81/93 [01:31<00:17,  1.49s/it]
 88%|████████▊ | 82/93 [01:31<00:11,  1.03s/it]
 89%|████████▉ | 83/93 [01:31<00:18,  1.81s/it]
 90%|█████████ | 84/93 [01:31<00:10,  1.19s/it]
 88%|████████▊ | 82/93 [01:32<00:14,  1.30s/it]
 89%|████████▉ | 83/93 [01:32<00:09,  1.00it/s]
 91%|█████████▏| 85/93 [01:32<00:08,  1.07s/it]
 90%|█████████ | 84/93 [01:32<00:15,  1.67s/it]
 89%|████████▉ | 83/93 [01:32<00:11,  1.18s/it]
 92%|█████████▏| 86/93 [01:33<00:07,  1.00s/it]
 90%|█████████ | 84/93 [01:34<00:10,  1.14s/it]
 90%|█████████ | 84/93 [01:34<00:11,  1.27s/it]
 91%|█████████▏| 85/93 [01:34<00:13,  1.66s/it]
 91%|█████████▏| 85/93 [01:34<00:08,  1.06s/it]
 94%|█████████▎| 87/93 [01:35<00:07,  1.24s/it]
 91%|█████████▏| 85/93 [01:35<00:10,  1.37s/it]
 92%|█████████▏| 86/93 [01:35<00:07,  1.01s/it]
 95%|█████████▍| 88/93 [01:36<00:06,  1.33s/it]
 92%|█████████▏| 86/93 [01:36<00:08,  1.27s/it]
 96%|█████████▌| 89/93 [01:37<00:04,  1.16s/it]
 94%|█████████▎| 87/93 [01:37<00:07,  1.17s/it]
 92%|█████████▏| 86/93 [01:37<00:15,  2.19s/it]
 94%|█████████▎| 87/93 [01:37<00:07,  1.30s/it]
 97%|█████████▋| 90/93 [01:38<00:03,  1.08s/it]
 95%|█████████▍| 88/93 [01:38<00:05,  1.09s/it]
 94%|█████████▎| 87/93 [01:38<00:10,  1.80s/it]
 98%|█████████▊| 91/93 [01:39<00:02,  1.03s/it]
 95%|█████████▍| 88/93 [01:39<00:07,  1.50s/it]
 95%|█████████▍| 88/93 [01:39<00:07,  1.44s/it]
 96%|█████████▌| 89/93 [01:39<00:04,  1.12s/it]
 96%|█████████▌| 89/93 [01:40<00:05,  1.32s/it]
 99%|█████████▉| 92/93 [01:40<00:01,  1.08s/it]
 97%|█████████▋| 90/93 [01:40<00:03,  1.06s/it]
 96%|█████████▌| 89/93 [01:40<00:05,  1.41s/it]
 97%|█████████▋| 90/93 [01:41<00:03,  1.19s/it]
100%|██████████| 93/93 [01:41<00:00,  1.14s/it]
100%|██████████| 93/93 [01:41<00:00,  1.09s/it]

 97%|█████████▋| 90/93 [01:41<00:03,  1.23s/it]
 98%|█████████▊| 91/93 [01:41<00:02,  1.08s/it]
 98%|█████████▊| 91/93 [01:42<00:02,  1.13s/it]
 98%|█████████▊| 91/93 [01:42<00:02,  1.09s/it]
 99%|█████████▉| 92/93 [01:42<00:01,  1.02s/it]
 99%|█████████▉| 92/93 [01:42<00:01,  1.03s/it]
 99%|█████████▉| 92/93 [01:43<00:01,  1.06s/it]
100%|██████████| 93/93 [01:43<00:00,  1.01it/s]
100%|██████████| 93/93 [01:43<00:00,  1.11s/it]

100%|██████████| 93/93 [01:43<00:00,  1.03it/s]
100%|██████████| 93/93 [01:43<00:00,  1.12s/it]

100%|██████████| 93/93 [01:44<00:00,  1.02it/s]
100%|██████████| 93/93 [01:44<00:00,  1.12s/it]
[rank1] {'num_prompt_tokens': 112725, 'num_generated_tokens': 186, 'num_samples': 93, 'runtime': 104.34068684838712, 'samples/s': 0.8913109814499709, 'tokens/s': 1.7826219628999418}
[rank2] {'num_prompt_tokens': 109575, 'num_generated_tokens': 186, 'num_samples': 93, 'runtime': 104.3411798607558, 'samples/s': 0.8913067700030736, 'tokens/s': 1.7826135400061471}
